R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_favorite
drawable ic_home
drawable ic_menu
drawable ic_profile
id action_favorites_to_detail
id action_home_to_detail
id action_menu_to_detail
id bottomNavigation
id btnBack
id btnFavorite
id btnOrder
id chipGroupCategories
id dishDetailFragment
id favoritesFragment
id homeFragment
id menuFragment
id nav_host_fragment
id profileFragment
id rvFavoriteDishes
id rvMenuDishes
id rvPopularDishes
id tvCategoriesCount
id tvDishCategory
id tvDishCount
id tvDishDescription
id tvDishEmoji
id tvDishName
id tvDishPrice
id tvDishRating
id tvEmptyState
id tvFavoritesCount
id tvTotalDishes
layout activity_main
layout fragment_dish_detail
layout fragment_favorites
layout fragment_home
layout fragment_menu
layout fragment_profile
layout item_dish
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
string app_name
string title_detail
string title_favorites
string title_home
string title_menu
string title_profile
